date,time,course,description,hours,room,location
12/05/2023,4:00 am,FOUN1006,Exposition for Academic Purposes (CHANDLER - HAYNES),2 HRS,LR7,CLICO BUILDING
12/05/2023,4:00 am,FOUN1006,Exposition for Academic Purposes (HEE CHUNG - PILGRIM),2 HRS,LR8,CLICO BUILDING
12/05/2023,4:00 am,FOUN1006,Exposition for Academic Purposes (PITCHER - YOUTH),2 HRS,LR9,CLICO BUILDING
12/05/2023,4:00 am,METE2125,Dynamic Meteorology,2 HRS,LR10,CLICO BUILDING
12/05/2023,4:00 am,METE3420,Radar Meteorology,2 HRS,LR4,ROY MARSHALL BUILDING
12/05/2023,4:00 am,TOUR2002,Transportation and Travel,2 HRS,LR10,CLICO BUILDING
,,,,,,
12/06/2023,9:00 am,ACCT1002,Introduction to Financial Accounting (AGARD - FEDEE),2 HRS,LR14,SAGICOR BUILDING
12/06/2023,9:00 am,ACCT1002,Introduction to Financial Accounting (FORDE - HOLDER),2 HRS,LR13,SAGICOR BUILDING
12/06/2023,9:00 am,ACCT1002,Introduction to Financial Accounting (HOLLIGAN - MCDONALD),2 HRS,LR6,CLICO BUILDING
12/06/2023,9:00 am,ACCT1002,Introduction to Financial Accounting (MEDFORD - SEALY),2 HRS,LR7,CLICO BUILDING
12/06/2023,9:00 am,ACCT1002,Introduction to Financial Accounting (SEIFERT - YEARWOOD),2 HRS,LR8,CLICO BUILDING
12/06/2023,9:00 am,CHEM0615,Preliminary Chemistry I,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/06/2023,9:00 am,FINA6005,Computational Finance,3 HRS,LR3,ROY MARSHALL BUILDING
12/06/2023,9:00 am,GEND6100,Contemporary Feminist Theorising,3 HRS,LR3,ROY MARSHALL BUILDING
12/06/2023,9:00 am,GOVT3017,Caribbean Government and Politics I,2 HRS,LR9,CLICO BUILDING
12/06/2023,9:00 am,GOVT3077,Caribbean Regionalism and World Affairs,2 HRS,LR9,CLICO BUILDING
12/06/2023,9:00 am,IMGT6229,"International Entrepreneurship and Global Innovation",3 HRS,LR3,ROY MARSHALL BUILDING
12/06/2023,9:00 am,INBA6011,International Business,3 HRS,LR4,ROY MARSHALL BUILDING
12/06/2023,9:00 am,LAW6470,Advanced Intellectual Property Law,3 HRS,LR4,ROY MARSHALL BUILDING
12/06/2023,9:00 am,LIBS6001,"Foundations of Library and Information Studies MONA STUDENTS ONLY",3 HRS,LR4,ROY MARSHALL BUILDING
12/06/2023,9:00 am,SPSC6005,Advanced Sociology of Sports,3 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/06/2023,1:00 am,FOUN1004,An Introduction to Argument (ABEL - JOSEPH),2 HRS,PLD,PHYSICS LAB DOWN
12/06/2023,1:00 am,FOUN1004,An Introduction to Argument (JULIEN - YEARWOOD),2 HRS,PLU,PHYSICS LAB UP
12/06/2023,1:00 am,LING2001,Phonology,2 HRS,S6,SOCIAL SCIENCES
12/06/2023,1:00 am,THEO1203,Fundamentals of Christian Ministry,2 HRS,S6,SOCIAL SCIENCES
12/06/2023,4:00 am,COMP1215,UNIX,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/06/2023,4:00 am,EDFA1024,The Social Foundations of Education,2 HRS,LR12,SAGICOR BUILDING
12/06/2023,4:00 am,GOVT1000,Introduction to Political Institutions Analysis,2 HRS,MSR1&2,MANAGEMENT STUDIES
12/06/2023,4:00 am,LAW2310,"Public International Law 1, MONA STUDENTS ONLY",2 HRS,LR13,SAGICOR BUILDING
12/06/2023,4:00 am,MATH2304,Multivariable Calculus,2 HRS,LR13,SAGICOR BUILDING
12/06/2023,4:00 am,METE1110,Introduction to Oceans and Climate,2 HRS,LR6,CLICO BUILDING
12/06/2023,4:00 am,METE3210,Advanced Synoptic Meteorology,2 HRS,LR1&2,ROY MARSHALL BUILDING
,,,,,,
12/06/2023,4:00 am,MGMT2023,Financial Management I (AGARD - DEVONISH),2 HRS,LR7,CLICO BUILDING
12/06/2023,4:00 am,MGMT2023,Financial Management I (DAIS - LYTE),2 HRS,LR8,CLICO BUILDING
12/06/2023,4:00 am,MGMT2023,Financial Management I (MARSHALL - THORPE),2 HRS,LR9,CLICO BUILDING
12/06/2023,4:00 am,MGMT2023,Financial Management I (TROTMAN - YARDE-ST.HILAIRE),2 HRS,LR10,CLICO BUILDING
12/06/2023,4:00 am,MICR3266,Ecology of Micro-organisms,2 HRS,LR6,CLICO BUILDING
12/06/2023,4:00 am,PHIL2200,"Crime & Punishment - Issues in Legal Justice",2 HRS,LR10,CLICO BUILDING
12/06/2023,4:00 am,PHYS1200,Physics I: Mechanics of Translation Motion,2 HRS,LR13,SAGICOR BUILDING
12/06/2023,4:00 am,PSYC1015,Historical Issues in Psychology,2 HRS,LR3,
12/06/2023,4:00 am,SOCI3026,Sociology of Development II,2 HRS,LR11,CLICO BUILDING
12/06/2023,4:00 am,SOWK1001,Introduction to Social Work,2 HRS,LR11,CLICO BUILDING
12/06/2023,4:00 am,SPSC2025,Sport Law,2 HRS,LR4,ROY MARSHALL BUILDING
12/06/2023,4:00 am,SPSC3000,Human Resource Management in Sports,2 HRS,LR4,ROY MARSHALL BUILDING
12/06/2023,4:00 am,SPSC3012,Introduction to Sports Coaching,2 HRS,LR12,SAGICOR BUILDING
12/07/2023,9:00 am,ACCT6035,International Tax,3 HRS,MSR1&2,MANAGEMENT STUDIES
,,,,,,
12/07/2023,9:00 am,BIOL1020,Diversity of Life I (ABAN - KNIGHT),2 HRS,LR14,SAGICOR BUILDING
12/07/2023,9:00 am,BIOL1020,Diversity of Life I (LASHLEY - YARDE),2 HRS,LR13,SAGICOR BUILDING
12/07/2023,9:00 am,COMP0001,Preliminary Computer Science I,2 HRS,PLD,PHYSICS LAB DOWN
12/07/2023,9:00 am,FINA6001,Behavioural Finance,3 HRS,MSR1&2,MANAGEMENT STUDIES
12/07/2023,9:00 am,GEND2501,"Women, Leadership and Change in Developing Countries",2 HRS,LR3,ROY MARSHALL BUILDING
12/07/2023,9:00 am,GEOL1101,"Earth Science 1: Earth Materials and Plate Tectonics, MONA STUDENTS ONLY",2 HRS,PLD,PHYSICS LAB DOWN
12/07/2023,9:00 am,LAW6540,Investor-State Arbitration,3 HRS,MSR1&2,MANAGEMENT STUDIES
12/07/2023,9:00 am,MGMT3004,Management of Quality,2 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/07/2023,9:00 am,MGMT3024,Business Communications (AGARD - TOPPIN),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/07/2023,9:00 am,MGMT3024,Business Communications (TROTMAN - YARDE),2 HRS,LR3,ROY MARSHALL BUILDING
12/07/2023,9:00 am,MGMT3091,"Creativity and Innovation Management for Entrepreneurship",2 HRS,PLD,PHYSICS LAB DOWN
12/07/2023,1:00 am,LAW3645,Commonwealth Caribbean Sports Law,2 HRS,LR4,ROY MARSHALL BUILDING
12/07/2023,1:00 am,MENG6700,"Strategic Asset Management, ST. AUGUSTINE STUDENTS ONLY",2 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/07/2023,1:00 am,MGMT3049,Financial Institutions and Markets (ABSALOM - LEWIS),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/07/2023,1:00 am,MGMT3049,Financial Institutions and Markets (LINTON - YEARWOOD),2 HRS,LR3,ROY MARSHALL BUILDING
12/07/2023,4:00 am,ECON2025,Statistical Methods I,2 HRS,LR1&2,ROY MARSHALL BUILDING
12/07/2023,4:00 am,EDRS2201,"Introduction to Research Methods in Education",2 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/07/2023,4:00 am,FOUN1301,"Law, Governance, Society and Economy in the Caribbean (ALI - MILLINGTON)",2 HRS,LR14,SAGICOR BUILDING
12/07/2023,4:00 am,FOUN1301,"Law, Governance, Society and Economy in the Caribbean (MORRIS - YOUNG)",2 HRS,LR13,SAGICOR BUILDING
12/07/2023,4:00 am,HIST3304,"Liberation Struggle in Twentieth Century Africa",2 HRS,S7,SOCIAL SCIENCES
12/07/2023,4:00 am,PSYC1008,Intro to Sports Psychology,2 HRS,LR4,ROY MARSHALL BUILDING
12/07/2023,4:00 am,PSYC3066,"Psychology of Human Spirituality: A Transpersonal Approach",2 HRS,S7,SOCIAL SCIENCES
,,,,,,
12/07/2023,4:00 am,SOCI2006,Qualitative Methods in Sociological Research (ABSALOM - HINDS),2 HRS,LR7,CLICO BUILDING
12/07/2023,4:00 am,SOCI2006,Qualitative Methods in Sociological Research (HOLDER - WORRELL),2 HRS,LR8,CLICO BUILDING
12/07/2023,4:00 am,TOUR3000,Tourism Management,2 HRS,S6,SOCIAL SCIENCES
12/08/2023,9:00 am,ACCT6019,Multi Jurisdictional Tax Planning,3 HRS,LR3,ROY MARSHALL BUILDING
,,,,,,
12/08/2023,9:00 am,BIOL1025,Diversity of Life II (ABAN - RILEY),2 HRS,LR14,SAGICOR BUILDING
12/08/2023,9:00 am,BIOL1025,Diversity of Life II (ROACH - WOODROFFE),2 HRS,LR13,SAGICOR BUILDING
12/08/2023,9:00 am,ECON6044,Financial Markets and Institutions,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/08/2023,9:00 am,IMCC6160,"Advertising, Media Analysis and Planning, MONA STUDENTS ONLY",3 HRS,LR3,ROY MARSHALL BUILDING
12/08/2023,9:00 am,LAW6600,Advanced Caribbean Integration Law,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/08/2023,9:00 am,LGSC6003,Operations Research I,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/08/2023,9:00 am,PBHE6300,Family Health I,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/08/2023,9:00 am,PBHE6500,Primary Health Care,3 HRS,LR1&2,ROY MARSHALL BUILDING
12/08/2023,9:00 am,PENU6003,Care of the Sick Child 1,3 HRS,LR3,ROY MARSHALL BUILDING
12/08/2023,9:00 am,PSYC6220,"Psychometrics I: Intellectual and Cognitive Abilities",3 HRS,LR3,ROY MARSHALL BUILDING
12/08/2023,9:00 am,THEO1013,"Ancient Greek and Early Roman Philosophy",2 HRS,LR13,SAGICOR BUILDING
12/08/2023,9:00 am,THEO2025,The Canonical Gospels,2 HRS,LR13,SAGICOR BUILDING
12/08/2023,1:00 am,ENSC3005,Urban Geomorphology,2 HRS,S6,SOCIAL SCIENCES
12/08/2023,1:00 am,HIST1703,Introduction to History,2 HRS,S6,SOCIAL SCIENCES
,,,,,,
,,,,,,
12/08/2023,1:00 am,MATH1190,Calculus A (ALLEN - BRATHWAITE),2 HRS,PLD*,PHYSICS LAB DOWN
12/08/2023,1:00 am,MATH1190,Calculus A (BROWNE - YEARWOOD),2 HRS,PLU,PHYSICS LAB UP
12/08/2023,1:00 am,MENG6701,"Asset Maintenance Technologies, ST. AUGUSTINE STUDENTS ONLY",2 HRS,S6,SOCIAL SCIENCES
,,,,,,
12/08/2023,1:00 am,MGMT2008,Organisational Behaviour (ALLEYNE - CHOTHIA),2 HRS,LR3,ROY MARSHALL BUILDING
12/08/2023,1:00 am,MGMT2008,Organisational Behaviour (CLARKE to KING-BABB),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/08/2023,1:00 am,MGMT2008,Organisational Behaviour (KISSUN - PREMPEH),2 HRS,PLD*,PHYSICS LAB DOWN
12/08/2023,1:00 am,MGMT2008,Organisational Behaviour (PRESCOD - ZAMORE),2 HRS,LR4,ROY MARSHALL BUILDING
12/08/2023,2:00 am,LIBS6901,"Trends & Issues in Library & Information Work, MONA STUDENTS ONLY",3 HRS,S7,SOCIAL SCIENCES
12/08/2023,4:00 am,ECON0101,"Preliminary Mathematics for Social Sciences",2 HRS,LR1&2,ROY MARSHALL BUILDING
12/08/2023,4:00 am,HIST1004,Introductory History of the Caribbean,2 HRS,PLD,PHYSICS LAB DOWN
12/08/2023,4:00 am,HNDT3002,"Nutrition Counselling and Communication Skills",2 HRS,LR13,SAGICOR BUILDING
12/08/2023,4:00 am,LAW2010,Law of Torts II,2 HRS,LR14,SAGICOR BUILDING
12/08/2023,4:00 am,LAW3850,Public Law Remedies,2 HRS,LR13,SAGICOR BUILDING
12/08/2023,4:00 am,MGMT3017,Human Resources Management,2 HRS,LR11,CLICO BUILDING
12/08/2023,4:00 am,MUSC1010,Introduction to Critical Listening,2 HRS,TSR8,SAGICOR BUILDING
12/08/2023,4:00 am,PHIL3110,Environmental Ethics,2 HRS,PLD,PHYSICS LAB DOWN
12/08/2023,4:00 am,SOCI3012,Caribbean Social Planning,2 HRS,LR3,ROY MARSHALL BUILDING
12/08/2023,4:00 am,SWEN1002,Computing in Society,2 HRS,LR4,ROY MARSHALL BUILDING
12/08/2023,4:00 am,SWEN2006,"Discrete Mathematics for Software Engineers",2 HRS,LR13,SAGICOR BUILDING
12/08/2023,4:00 am,THEA1000,Introduction to Theatre,2 HRS,LR4,ROY MARSHALL BUILDING
12/11/2023,9:00 am,ACCT6032,Advanced Audit and Assurance,3 HRS,LR3,ROY MARSHALL BUILDING
12/11/2023,9:00 am,EDLS6401,"Language and Literacy Development and Instruction",3 HRS,LR3,ROY MARSHALL BUILDING
12/11/2023,9:00 am,LAW2010,"Law of Torts 2, MONA STUDENTS ONLY",2 HRS,S6,SOCIAL SCIENCES
12/11/2023,9:00 am,LAW6010,Banking Law,3 HRS,LR3,ROY MARSHALL BUILDING
12/11/2023,9:00 am,MDSC3101,Clinical Haematology,2 HRS,S6,SOCIAL SCIENCES
12/11/2023,9:00 am,PHYS0070,Preliminary Physics I,3 HRS,LR4,ROY MARSHALL BUILDING
12/11/2023,9:00 am,PHYS3485,Theory of Statistical Mechanics,2 HRS,PLD,PHYSICS LAB DOWN
12/11/2023,9:00 am,SBCO6100,"Transformational Leadership and Management, MONA STUDENTS ONLY",3 HRS,LR4,ROY MARSHALL BUILDING
12/11/2023,9:00 am,SBMA6025,Pricing Strategy,3 HRS,LR3,ROY MARSHALL BUILDING
12/11/2023,9:00 am,SPPT6106,"Exercise in Specific Condition, MONA STUDENTS ONLY",2 HRS,S6,SOCIAL SCIENCES
12/11/2023,9:00 am,SWEN1004,Mathematics for Software Engineers,2 HRS,PLD,PHYSICS LAB DOWN
12/11/2023,9:00 am,SWEN2004,Computer Organisation,2 HRS,S6,SOCIAL SCIENCES
12/11/2023,9:00 am,THEO2404,Comparative Religion,2 HRS,PLD,PHYSICS LAB DOWN
12/11/2023,9:00 am,THEO3214,Ascetical Theology,2 HRS,PLD,PHYSICS LAB DOWN
12/11/2023,1:00 am,CLTR2000,"Thinking Culture: Debates and Perspectives",2 HRS,S6,SOCIAL SCIENCES
12/11/2023,1:00 am,ECOL3463,Tropic Crop Ecology,2 HRS,S6,SOCIAL SCIENCES
12/11/2023,1:00 am,GEOL1102,"Earth Science 2: Earth Processes and Earth History, MONA STUDENTS ONLY",2 HRS,S6,SOCIAL SCIENCES
,,,,,,
12/11/2023,1:00 am,MGMT1001,Introduction to Management (ABDOOL - BROME),2 HRS,PLD,PHYSICS LAB DOWN
12/11/2023,1:00 am,MGMT1001,Introduction to Management (BROWN - EDGHILL),2 HRS,MSR1&2,MANAGEMENT STUDIES
12/11/2023,1:00 am,MGMT1001,Introduction to Management (EDWARDS - HARVEY),2 HRS,PLU,PHYSICS LAB UP
12/11/2023,1:00 am,MGMT1001,Introduction to Management (HAYNES - LOPEZ),2 HRS,LR3,ROY MARSHALL BUILDING
12/11/2023,1:00 am,MGMT1001,Introduction to Management (LORD - PRESCOD),2 HRS,LR4,ROY MARSHALL BUILDING
12/11/2023,1:00 am,MGMT1001,Introduction to Management (PRICE - YEARWOOD),2 HRS,LR1&2,ROY MARSHALL BUILDING
12/11/2023,2:00 am,AHAC5101,"Introduction to Adolescent Health, MONA STUDENTS ONLY",3 HRS,S7,SOCIAL SCIENCES
12/11/2023,4:00 am,COMP2225,Software Engineering,2 HRS,LR7,CLICO BUILDING
12/11/2023,4:00 am,ECON3029,Labour Economics,2 HRS,LR4,ROY MARSHALL BUILDING
12/11/2023,4:00 am,EDME2211,"Testing, Measurement and Evaluation I",2 HRS,LR1&2,ROY MARSHALL BUILDING
12/11/2023,4:00 am,LAW3110,Company Law,2 HRS,LR14,SAGICOR BUILDING
12/11/2023,4:00 am,MGMT2224,Introduction to Entrepreneurship,2 HRS,LR11,CLICO BUILDING
12/11/2023,4:00 am,SOCI2000,Classical Social Theory,2 HRS,LR3,ROY MARSHALL BUILDING
12/11/2023,4:00 am,SOCI3036,Criminology II: Police and Society,2 HRS,LR4,ROY MARSHALL BUILDING
12/12/2023,9:00 am,ACCT6030,Advanced Financial Management,3 HRS,S6,SOCIAL SCIENCES
,,,,,,
12/12/2023,9:00 am,ECON1001,Introduction to Microeconomics (ABSALOM - CORBIN),2 HRS,LR14,SAGICOR BUILDING
12/12/2023,9:00 am,ECON1001,Introduction to Microeconomics (COWARD - GOODING),2 HRS,LR13,SAGICOR BUILDING
12/12/2023,9:00 am,ECON1001,Introduction to Microeconomics (GRAHAM - HUNTE),2 HRS,LR6,CLICO BUILDING
12/12/2023,9:00 am,ECON1001,Introduction to Microeconomics (HURDLE - MITCHELL),2 HRS,LR7,CLICO BUILDING
12/12/2023,9:00 am,ECON1001,Introduction to Microeconomics (MONIALL - SIMON),2 HRS,LR8,CLICO BUILDING
12/12/2023,9:00 am,ECON1001,Introduction to Microeconomics (SKINNER - YOUNG),2 HRS,LR9,CLICO BUILDING
12/12/2023,9:00 am,EDSC6613,Learning and Teaching In Science,3 HRS,S6,SOCIAL SCIENCES
12/12/2023,9:00 am,LIBS6106,"Management of Libraries and Information Units, MONA STUDENTS ONLY",3 HRS,S6,SOCIAL SCIENCES
12/12/2023,9:00 am,SPSF6001,"Upper Body Injuries, MONA STUDENTS ONLY",3 HRS,S6,SOCIAL SCIENCES
12/12/2023,1:00 am,HESC3003,Environmental Health,2 HRS,LR3,ROY MARSHALL BUILDING
12/12/2023,1:00 am,HUMN1001,Critical Foundation in Arts,2 HRS,LR3,ROY MARSHALL BUILDING
